timestamp,open,high,low,close,volume
29-12-2023,376,377.16,373.48,376.04,18730838
02-01-2024,373.86,375.9,366.771,370.87,25258633
03-01-2024,369.01,373.2562,368.51,370.6,23083465
04-01-2024,370.665,373.1,367.17,367.94,20901502
05-01-2024,368.97,372.06,366.5,367.75,21004575
08-01-2024,369.3,375.2,369.01,374.69,23133967
09-01-2024,372.01,375.99,371.19,375.79,20829953
10-01-2024,376.37,384.17,376.32,382.77,25514245
11-01-2024,386,390.68,380.38,384.63,27850846
12-01-2024,385.49,388.68,384.65,388.47,21661153
16-01-2024,393.66,394.03,387.6229,390.27,27202268
17-01-2024,387.98,390.11,384.81,389.47,22234108
18-01-2024,391.72,393.99,390.12,393.87,23392068
19-01-2024,395.76,398.67,393.5,398.67,29331136
22-01-2024,400.02,400.62,393.59,396.51,27016902
23-01-2024,395.75,399.38,393.93,398.9,20525882
24-01-2024,401.54,405.63,400.45,402.56,24866953
25-01-2024,404.32,407.01,402.5294,404.87,21021155
26-01-2024,404.37,406.17,402.43,403.93,17803271
29-01-2024,406.06,409.98,404.33,409.72,24510236
30-01-2024,412.26,413.05,406.4501,408.59,33477610
31-01-2024,406.96,415.32,397.21,397.58,47871097
01-02-2024,401.83,408,401.8,403.78,30657726
02-02-2024,403.81,412.65,403.56,411.22,28256670
05-02-2024,409.9,411.16,403.99,405.65,25352286
06-02-2024,405.88,407.97,402.91,405.49,18382624
07-02-2024,407.44,414.3,407.4,414.05,22340526
08-02-2024,414.05,415.56,412.53,414.11,21225257
09-02-2024,415.25,420.82,415.09,420.55,22032844
12-02-2024,420.555,420.74,414.75,415.26,21202921
13-02-2024,404.94,410.071,403.39,406.32,27824936
14-02-2024,408.07,409.84,404.57,409.49,20401190
15-02-2024,408.14,409.13,404.29,406.56,21825525
16-02-2024,407.96,408.29,403.44,404.06,22296495
20-02-2024,403.24,404.49,398.01,402.79,24307915
21-02-2024,400.17,402.29,397.22,402.18,18631072
22-02-2024,410.19,412.83,408.57,411.65,27009869
23-02-2024,415.67,415.86,408.97,410.34,16295879
26-02-2024,411.455,412.16,407.36,407.54,16193505
27-02-2024,407.99,408.32,403.85,407.48,14835827
28-02-2024,408.175,409.3,405.3201,407.72,13183125
29-02-2024,408.64,414.2,405.92,413.64,31947263
01-03-2024,411.27,415.87,410.88,415.5,17823445
04-03-2024,413.44,417.35,412.32,414.92,17595956
05-03-2024,413.96,414.25,400.64,402.65,26919177
06-03-2024,402.97,405.16,398.39,402.09,22344149
07-03-2024,406.12,409.78,402.24,409.14,18718479
08-03-2024,407.96,410.42,404.33,406.22,18002186
11-03-2024,403.762,405.68,401.26,404.52,16120752
12-03-2024,407.62,415.57,406.79,415.28,22457003
13-03-2024,418.1,418.18,411.45,415.1,17115931
14-03-2024,420.24,427.82,417.99,425.22,34157299
15-03-2024,419.29,422.6,412.79,416.42,45079903
18-03-2024,414.25,420.73,413.78,417.32,20105977
19-03-2024,417.83,421.6656,415.55,421.41,19837915
20-03-2024,422,425.96,420.66,425.23,17860085
21-03-2024,429.83,430.82,427.16,429.37,21296222
22-03-2024,429.7,429.86,426.07,428.74,17648473
25-03-2024,425.24,427.41,421.61,422.86,18060450
26-03-2024,425.61,425.99,421.35,421.65,16725647
27-03-2024,424.44,424.45,419.01,421.43,16704978
28-03-2024,420.96,421.87,419.12,420.72,21871161
01-04-2024,423.95,427.89,422.22,424.57,16315961
02-04-2024,420.11,422.38,417.84,421.44,17911992
03-04-2024,419.73,423.26,419.085,420.45,16502264
04-04-2024,424.99,428.67,417.57,417.88,19370875
05-04-2024,420.01,426.51,418.32,425.52,16554761
08-04-2024,425.17,427.28,423.3,424.59,14272387
09-04-2024,426.44,427.74,421.62,426.28,12512289
10-04-2024,422.19,424.03,419.7,423.26,16216581
11-04-2024,425.82,429.37,422.36,427.93,17966423
12-04-2024,424.05,425.1794,419.77,421.9,19253750
15-04-2024,426.6,426.82,413.43,413.64,20273538
16-04-2024,414.57,418.4,413.7301,414.58,16765616
17-04-2024,417.25,418.88,410.33,411.84,15855485
18-04-2024,410.63,411.89,403.95,404.27,21029917
19-04-2024,404.03,405.48,397.77,399.12,30565789
22-04-2024,400.08,402.85,395.75,400.96,20286875
23-04-2024,404.235,408.2,403.06,407.57,15734501
24-04-2024,409.56,412.47,406.78,409.06,15065330
25-04-2024,394.03,399.8899,388.03,399.04,40586450
26-04-2024,412.17,413,405.7601,406.32,29694654
29-04-2024,405.25,406.32,399.19,402.25,19582091
30-04-2024,401.49,402.16,389.17,389.33,28781374
01-05-2024,392.61,401.7199,390.31,394.94,23562481
02-05-2024,397.66,399.93,394.6515,397.84,17709364
03-05-2024,402.28,407.15,401.86,406.66,17446724
06-05-2024,408.76,413.93,406.3701,413.54,16996639
07-05-2024,414.66,414.67,409.09,409.34,20018228
08-05-2024,408.17,412.23,406.7132,410.54,11792308
09-05-2024,410.57,412.72,409.1,412.32,14689727
10-05-2024,412.935,415.38,411.8,414.74,13402281
13-05-2024,418.01,418.348,410.82,413.72,15440226
14-05-2024,412.02,417.49,411.55,416.56,15109306
15-05-2024,417.9,423.81,417.27,423.08,22239533
16-05-2024,421.8,425.42,420.35,420.99,17530050
17-05-2024,422.54,422.92,418.025,420.21,15352239
20-05-2024,420.21,426.77,419.99,425.34,16272137
21-05-2024,426.825,432.97,424.85,429.04,21453255
22-05-2024,430.09,432.41,427.13,430.52,18073698
23-05-2024,432.97,433.6,425.424,427,17211689
24-05-2024,427.19,431.055,424.41,430.16,11855285
28-05-2024,429.63,430.82,426.6,430.32,15718024
29-05-2024,425.69,430.94,425.69,429.17,15517130
30-05-2024,424.3,424.3,414.24,414.67,28424847
31-05-2024,416.75,416.75,404.51,415.13,47995250
03-06-2024,415.525,416.43,408.9234,413.52,17484675
04-06-2024,412.43,416.44,409.675,416.07,14348917
05-06-2024,417.81,424.08,416.3,424.01,16988038
06-06-2024,424.01,425.31,420.58,424.52,14861251
07-06-2024,426.2,426.28,423,423.85,13621650
10-06-2024,424.7,428.08,423.89,427.87,14003034
11-06-2024,425.475,432.82,425.25,432.68,14551101
12-06-2024,435.32,443.4,433.25,441.06,22366233
13-06-2024,440.85,443.39,439.37,441.58,15960565
14-06-2024,438.275,443.1376,436.721,442.57,13581985
17-06-2024,442.585,450.94,440.72,448.37,20790030
18-06-2024,449.705,450.14,444.89,446.34,17112504
20-06-2024,446.3,446.53,441.27,445.7,19877378
21-06-2024,447.38,450.58,446.51,449.78,34486172
24-06-2024,449.8,452.75,446.41,447.67,15913719
25-06-2024,448.25,451.42,446.75,450.95,16747529
26-06-2024,449,453.6,448.19,452.16,16507030
27-06-2024,452.175,456.17,451.77,452.85,14806324
28-06-2024,453.07,455.38,446.41,446.95,28362271
01-07-2024,448.66,457.37,445.66,456.73,17662818
02-07-2024,453.2,459.59,453.113,459.28,13979779
03-07-2024,458.19,461.02,457.88,460.77,9932830
05-07-2024,459.61,468.35,458.965,467.56,16000290
08-07-2024,466.55,467.7,464.46,466.24,12962321
09-07-2024,467,467.33,458,459.54,17228507
10-07-2024,461.22,466.46,458.855,466.25,18196100
11-07-2024,462.98,464.78,451.55,454.7,23111175
12-07-2024,454.325,456.36,450.645,453.55,16324274
15-07-2024,453.3,457.26,451.43,453.96,14429447
16-07-2024,454.22,454.3,446.66,449.52,17175679
